------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
CCT9 dummy blade (rigid and not providing mass)
---------------------- BLADE PARAMETERS ----------------------------------------
          2   NBlInpSt    - Number of blade input stations (-)
          0   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%).
          0   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%).
          0   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%).
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff       
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)        
       0           0.25            0              1E-3          1E12            1E12
       1           0.25            0              1E-3          1E12            1E12     
---------------------- BLADE MODE SHAPES ---------------------------------------
          1   BldFl1Sh(2) - Flap mode 1, coeff of x^2
          0   BldFl1Sh(3) -            , coeff of x^3
          0   BldFl1Sh(4) -            , coeff of x^4
          0   BldFl1Sh(5) -            , coeff of x^5
          0   BldFl1Sh(6) -            , coeff of x^6
          1   BldFl2Sh(2) - Flap mode 2, coeff of x^2
          0   BldFl2Sh(3) -            , coeff of x^3
          0   BldFl2Sh(4) -            , coeff of x^4
          0   BldFl2Sh(5) -            , coeff of x^5
          0   BldFl2Sh(6) -            , coeff of x^6
          1   BldEdgSh(2) - Edge mode 1, coeff of x^2
          0   BldEdgSh(3) -            , coeff of x^3
          0   BldEdgSh(4) -            , coeff of x^4
          0   BldEdgSh(5) -            , coeff of x^5
          0   BldEdgSh(6) -            , coeff of x^6
